index,price,retail_price,currency_code
9.78332E+12,9239.4,9239.4,INR
9.78147E+12,,,
1292017430,,,
9.78112E+12,,,
9.78112E+12,,,
71807594,,,
9.78303E+12,9239.4,9239.4,INR
9.78148E+12,,,
9.78134E+12,,,
1461404053,,,
9.78146E+12,,,
9.78112E+12,,,
9.78135E+12,,,
9.78148E+12,,,
9.78148E+12,,,
1133629601,,,
1484225139,,,
9.78908E+12,,,
9.78146E+12,5888.2,5888.2,INR
9.78112E+12,,,
1305627733,,,
9.78112E+12,,,
9.78007E+12,5544.16,5544.16,INR
9.78112E+12,5828.02,5828.02,INR
9.78144E+12,,,
1337406422,,,
9.78013E+12,,,
9.78047E+12,,,
9.78165E+12,8310.86,8310.86,INR
9.78112E+12,,,
9.78013E+12,,,
9.78132E+12,5491.72,5491.72,INR
9.78148E+12,,,
9.78112E+12,4852.16,4852.16,INR
9.78144E+12,,,
3319358405,,,
9.78134E+12,,,
9.78013E+12,,,
321997824,,,
9.78132E+12,4482.82,4482.82,INR
9353287103,,,
9.78112E+12,,,
9.78036E+12,,,
9.7818E+12,7873.82,7873.82,INR
9.78112E+12,,,
9.78112E+12,,,
9.78032E+12,6039.24,6039.24,INR
9.78332E+12,15222,15222,INR
9.78195E+12,,,
9.78132E+12,,,
9.78147E+12,,,
9.78112E+12,5828.02,5828.02,INR
9.78013E+12,,,
1292009209,,,
148421384X,,,
9.7986E+12,,,
9.78129E+12,,,
9.7815E+12,7268.47,7268.47,INR
9.78112E+12,,,
9.78812E+12,324.5,227.15,INR
9.78013E+12,2873.3,2873.3,INR
9.78152E+12,20931.84,20931.84,INR
9.78981E+12,13452,13452,INR
9.78132E+12,10648.32,10648.32,INR
9.78147E+12,262378.13,262378.13,INR
9811346143,,,
9.78148E+12,,,
9.78112E+12,,,
9811385777,,,
9.78148E+12,,,
1138416517,,,
9.78148E+12,,,
9.78013E+12,,,
9.78144E+12,,,
9.7815E+12,,,
9.7882E+12,0,0,INR
1606491865,,,
1493942395,,,
9.78303E+12,25252,25252,INR
9.78303E+12,9239.4,9239.4,INR
9.78149E+12,,,
9.78012E+12,,,
9.78112E+12,,,
9811385807,,,
128091983,,,
1780174284,,,
9.78145E+12,2065,1170.86,INR
9.78981E+12,9239.4,9239.4,INR
9.7818E+12,31641.15,31641.15,INR
80467768,3807.86,3807.86,INR
9.78112E+12,,,
9.781E+12,,,
9.78303E+12,6726,6726,INR
9.78114E+12,3852,3852,INR
9.78114E+12,,,
9.78364E+12,,,
9.78112E+12,,,
9.78012E+12,3591.92,3591.92,INR
1484213122,,,
9.78112E+12,4852.16,4852.16,INR
9.7818E+12,24339.34,24339.34,INR
1285418689,,,
9.78332E+12,9239.4,9239.4,INR
9.78135E+12,4819.12,4819.12,INR
9.78013E+12,,,
9.78332E+12,6726,6726,INR
9.781E+12,5773.07,5773.07,INR
470768487,,,
9.78152E+12,20931.84,20931.84,INR
130594741X,,,
9.78137E+12,,,
012411461X,,,
9.78081E+12,1023.32,511.66,INR
9.78013E+12,,,
9.78111E+12,,,
9.78007E+12,,,
367426927,,,
9.78075E+12,4123.33,4123.33,INR
9813149299,,,
9.78303E+12,25252,25252,INR
3658375981,,,
9.78013E+12,,,
9.78332E+12,3953,3953,INR
1641720883,,,
146659165X,,,
9.78047E+12,,,
9.78047E+12,,,
9.78152E+12,18984.69,18984.69,INR
9.78112E+12,,,
9.78013E+12,3119.43,3119.43,INR
1484287533,,,
9.78047E+12,,,
9.78184E+12,,,
1974011364,,,
1774634198,,,
9.78074E+12,0,0,INR
9.78163E+12,9677.37,9677.37,INR
9.78939E+12,972.29,486.14,INR
9.78303E+12,7139,7139,INR
134072952,,,
9.78075E+12,,,
9.78142E+12,,,
3030755282,,,
9.78152E+12,228789.83,228789.83,INR
3540228063,,,
9.78047E+12,,,
9.78303E+12,18526,18526,INR
9.781E+12,,,
9.78047E+12,,,
9.78129E+12,,,
9.78332E+12,9239.4,9239.4,INR
1482221764,,,
1800438850,,,
9.78135E+12,,,
1583473432,,,
9.78163E+12,4396.55,4396.55,INR
9.78981E+12,8401.6,8401.6,INR
9813366583,,,
999064908,,,
1118102010,,,
9.78163E+12,,,
1529796113,,,
9.78112E+12,,,
9.78149E+12,2879.2,2879.2,INR
1292039736,,,
9.78129E+12,,,
9.78144E+12,13452,13452,INR
1508607494,,,
9.78112E+12,3885.74,3885.74,INR
1987775260,,,
9.78112E+12,,,
9.78112E+12,,,
9.78162E+12,8310.86,8310.86,INR
1639870881,,,
71596143,,,
9.78112E+12,706.82,413.49,INR
9.78194E+12,,,
9.78007E+12,5279.84,5279.84,INR
9.78112E+12,,,
9.78007E+12,4399.87,4399.87,INR
9.78332E+12,4200.8,4200.8,INR
9.78179E+12,775.25,387.62,INR
9.78114E+12,,,
9.78129E+12,,,
9.78303E+12,11764.6,11764.6,INR
1259641481,,,
9.78161E+12,18984.69,18984.69,INR
9.78112E+12,,,
9.78075E+12,2827.11,2827.11,INR
9.78112E+12,,,
134057600,,,
9.78039E+12,1270.24,635.12,INR
3030437175,,,
938604241X,,,
9.78332E+12,13924,13924,INR
9.78332E+12,6726,6726,INR
1773610279,,,
1543700527,,,
9.78163E+12,3680.41,3680.41,INR
9.78113E+12,,,
9.78147E+12,,,
9.78047E+12,,,
9.78112E+12,470.82,329.57,INR
9.78114E+12,,,
9.78332E+12,4625.6,4625.6,INR
9.78152E+12,20445.05,20445.05,INR
9.78163E+12,4396.55,4396.55,INR
9.78163E+12,3322.71,3322.71,INR
9.78135E+12,4146.52,4146.52,INR
9.78145E+12,,,
9.78179E+12,2940.6,2940.6,INR
9.78153E+12,,,
9.78031E+12,3127.97,3127.97,INR
134633288,,,
9.78981E+12,16874,16874,INR
1516595769,,,
9.78112E+12,6313,6313,INR
9.78112E+12,,,
303121479X,,,
9.78007E+12,,,
9.78981E+12,10089,10089,INR
9.78304E+12,,,
9.78007E+12,7391.94,7391.94,INR
9.78178E+12,6471.12,6471.12,INR
9.78143E+12,,,
9.78152E+12,554450.25,554450.25,INR
1032474289,,,
1628250690,,,
9.7818E+12,5273.41,5273.41,INR
9.78026E+12,,,
359884865,,,
9.78152E+12,21905.41,21905.41,INR
9.78112E+12,,,
9.78007E+12,6159.81,6159.81,INR
9.78112E+12,,,
9.78191E+12,7057.43,7057.43,INR
3031242939,,,
9.78007E+12,6159.81,6159.81,INR
9.78142E+12,,,
9.781E+12,8406.32,8406.32,INR
9.78112E+12,,,
9.78026E+12,7806.05,7806.05,INR
9.78135E+12,4816,4816,INR
1788297237,,,
9.78152E+12,20931.84,20931.84,INR
9.78112E+12,,,
1111972281,,,
9.78007E+12,,,
1118582691,,,
1538834235,,,
1538834138,,,
253016282,,,
1547089296,,,
9.78129E+12,,,
1538834197,,,
9.78047E+12,4852.16,4852.16,INR
9.78152E+12,23852.56,23852.56,INR
9.78112E+12,,,
9.78007E+12,6864.12,6864.12,INR
9.7818E+12,2940.6,2940.6,INR
9.78043E+12,,,
9.7818E+12,2940.6,2940.6,INR
9.78149E+12,,,
9.78163E+12,8310.03,8310.03,INR
9.78112E+12,,,
9.78007E+12,4399.87,4399.87,INR
9.78165E+12,8310.86,8310.86,INR
9.78112E+12,,,
9.78179E+12,2822.97,2822.97,INR
9.78007E+12,6071.98,6071.98,INR
9.78007E+12,5279.84,5279.84,INR
9.78939E+12,755.2,377.6,INR
9.781E+12,4712.52,4712.52,INR
9.78161E+12,,,
9.78112E+12,,,
9.78935E+12,628.94,314.47,INR
9.78112E+12,3885.74,3885.74,INR
9.78141E+12,325.68,227.98,INR
9.78074E+12,,,
9.78112E+12,2358.82,2358.82,INR
9.78149E+12,,,
9.78131E+12,,,
9.78013E+12,,,
9.78112E+12,,,
9.78165E+12,1683,1683,INR
982917481,,,
9.78939E+12,660.8,330.4,INR
9.78936E+12,566.4,283.2,INR
9.78043E+12,4482.82,4482.82,INR
9.78007E+12,3959.88,3959.88,INR
9.78366E+12,4200.8,4200.8,INR
9.78053E+12,204.43,204.43,INR
9.78185E+12,400.02,280.01,INR
9.78165E+12,2561,2561,INR
9.781E+12,4819.12,4819.12,INR
9.78006E+12,,,
9.78112E+12,,,
136717136,,,
9.78146E+12,3363,3363,INR
9.78161E+12,,,
9.78332E+12,8401.6,8401.6,INR
9.78151E+12,,,
9.78112E+12,,,
9.78364E+12,15812,15812,INR
036757098X,,,
9.78007E+12,,,
71491287,6159.81,6159.81,INR
9.78126E+12,4399.87,4399.87,INR
9.78112E+12,824.82,412.41,INR
9082809176,,,
9.78364E+12,7563.8,7563.8,INR
9.78112E+12,3399.58,3399.58,INR
UOM:39015062820512,,,
9.78981E+12,7056.4,7056.4,INR
9.78007E+12,,,
9.78149E+12,,,
1439806012,6726,6726,INR
9.78112E+12,4078.08,4078.08,INR
9.78007E+12,5279.84,5279.84,INR
9.78114E+12,6301.2,6301.2,INR
1430237015,,,
1118031865,13743.46,13743.46,INR
9.78019E+12,363.88,254.72,INR
9.78144E+12,5182.06,5182.06,INR
9.78114E+12,1733,1733,INR
9.78164E+12,,,
1623155746,,,
9.78135E+12,5043.32,5043.32,INR
1540380033,,,
8417963146,,,
9.78114E+12,,,
9.78019E+12,1372.78,686.39,INR
9.78148E+12,12334.54,12334.54,INR
749497068,,,
9.78145E+12,2950,2950,INR
032106920X,,,
9.78026E+12,9757.77,9757.77,INR
9.78026E+12,,,
9.78112E+12,,,
9.78026E+12,,,
9.78026E+12,,,
9.78149E+12,3764.2,3764.2,INR
9.78149E+12,2513.4,2513.4,INR
9.78981E+12,13452,13452,INR
9.78332E+12,5463.4,5463.4,INR
1484228448,,,
9.78014E+12,2720.77,2720.77,INR
9.78164E+12,2624.32,2624.32,INR
9.78148E+12,,,
1617294438,,,
9.78026E+12,,,
9.78149E+12,2879.2,2879.2,INR
9811633568,,,
9.78149E+12,,,
9.78179E+12,997.09,498.54,INR
9.78179E+12,775.25,387.62,INR
9.78149E+12,,,
9.78172E+12,,,
9.78149E+12,4425,4425,INR
9.78148E+12,,,
9.78149E+12,4425,2508.97,INR
9.78332E+12,4200.8,4200.8,INR
9.78939E+12,706.82,353.41,INR
9.78179E+12,886.17,443.08,INR
9.78164E+12,2489.8,2489.8,INR
1492039837,,,
9.78149E+12,,,
9.78162E+12,,,
1617293709,,,
9.78179E+12,886.17,422.46,INR
9.78164E+12,3095.14,3095.14,INR
9.78179E+12,886.17,443.08,INR
9.78303E+12,12626,12626,INR
9.78981E+12,6726,6726,INR
9.78172E+12,7806.05,7806.05,INR
9.78162E+12,,,
9.78981E+12,7563.8,7563.8,INR
9.7818E+12,,,
1484249755,,,
9.78303E+12,9239.4,9239.4,INR
1491914254,,,
9.78939E+12,972.29,403.17,INR
9.78179E+12,886.17,443.08,INR
148423684X,,,
9.781E+12,5491.72,5491.72,INR
9.7818E+12,2411.91,2411.91,INR
9811358494,,,
9.781E+12,,,
9.7818E+12,26286.49,26286.49,INR
9.78179E+12,997.09,498.54,INR
161729554X,,,
9.78164E+12,2624.32,2624.32,INR
1544361378,,,
9.78112E+12,,,
9.78126E+12,8711.9,8711.9,INR
9.78179E+12,886.17,456.97,INR
9.78111E+12,,,
9.78149E+12,,,
9.78039E+12,4790.8,4790.8,INR
9.78303E+12,13452,13452,INR
3030367207,,,
9.78179E+12,3691.03,456.97,INR
9.78168E+12,4101.57,4101.57,INR
9.78179E+12,1108.01,554,INR
9.78135E+12,,,
9.78311E+12,13100.99,13100.99,INR
1484265122,,,
9.78032E+12,8988.06,8988.06,INR
149208218X,,,
9.78111E+12,,,
9.78981E+12,9978.75,9978.75,INR
1492045357,,,
9.7818E+12,1108.01,554,INR
9.78149E+12,2725.8,2725.8,INR
9.78939E+12,972.29,486.14,INR
9.78184E+12,775.25,387.62,INR
9.78149E+12,,,
9.78148E+12,,,
9.78162E+12,,,
9.78013E+12,12223.62,12223.62,INR
9.78148E+12,,,
9.78184E+12,,,
9.78179E+12,886.17,443.08,INR
9.78939E+12,972.29,486.14,INR
9.78164E+12,2826.1,2826.1,INR
9.78303E+12,11764.6,11764.6,INR
9.78179E+12,997.09,498.54,INR
9.78184E+12,886.17,443.08,INR
3319730037,,,
9.78303E+12,12626,12626,INR
9.7818E+12,31641.15,31641.15,INR
9.78981E+12,6726,6726,INR
9.78148E+12,,,
9.78981E+12,12626,12626,INR
9.78303E+12,8401.6,8401.6,INR
9.78112E+12,13112.16,13112.16,INR
9.78032E+12,,,
9.78013E+12,10785.2,10785.2,INR
9.78303E+12,7139,7139,INR
1617296171,,,
9.78939E+12,848.42,424.21,INR
9.78013E+12,12223.62,12223.62,INR
9.78168E+12,3020.8,3020.8,INR
9.78013E+12,11505,11505,INR
9.78303E+12,12626,12626,INR
9.78303E+12,12626,12626,INR
9.78148E+12,,,
9.78112E+12,21852.42,21852.42,INR
9.78149E+12,,,
9.7818E+12,26286.49,26286.49,INR
9.78167E+12,26286.49,26286.49,INR
9.78178E+12,997.09,498.54,INR
9.78112E+12,9712.58,9712.58,INR
9.78303E+12,11764.6,11764.6,INR
9.78164E+12,2960.62,2960.62,INR
9.78152E+12,19958.26,19958.26,INR
1617295329,,,
9.78332E+12,6726,6726,INR
9.78013E+12,12223.62,12223.62,INR
9.78013E+12,,,
9.78179E+12,886.17,443.08,INR
9.7818E+12,26286.49,26286.49,INR
9.78303E+12,12626,12626,INR
9.78013E+12,8988.06,8988.06,INR
521383013,,,
9.78149E+12,,,
3030326055,,,
9.78179E+12,997.09,498.54,INR
9.78303E+12,8401.6,8401.6,INR
9.78148E+12,,,
9.78148E+12,,,
9.78112E+12,,,
9.78145E+12,11764.6,11764.6,INR
1721230882,,,
1731175620,,,
9.78162E+12,,,
9.78172E+12,3117.79,3117.79,INR
9.78147E+12,1556.75,1556.75,INR
1617296481,,,
9.78184E+12,1329.85,664.92,INR
9.78959E+12,934,467,INR
9.78179E+12,886.17,443.08,INR
9.78172E+12,3902.61,3902.61,INR
9.7818E+12,26286.49,26286.49,INR
9.78148E+12,,,
103224285X,,,
9.78032E+12,12942.24,12942.24,INR
1729851231,,,
9.78128E+12,,,
1984050621,,,
9.78179E+12,997.09,498.54,INR
9.78112E+12,,,
9.781E+12,11770.5,11770.5,INR
9.78147E+12,,,
9.78303E+12,14278,14278,INR
9811682321,,,
3319992228,,,
9.78148E+12,,,
981166045X,,,
9.78981E+12,8413.45,8413.45,INR
1667170023,,,
1491989386,,,
9.78164E+12,2489.8,2489.8,INR
9.78172E+12,,,
9.78981E+12,4200.8,4200.8,INR
9.78179E+12,886.17,443.08,INR
148427914X,,,
9.78184E+12,886.17,661.99,INR
9.78303E+12,11764.6,11764.6,INR
9.78013E+12,12223.62,12223.62,INR
1788474228,,,
9.78184E+12,886.17,443.08,INR
149205559X,,,
9.78303E+12,15222,15222,INR
3031004604,,,
9.78168E+12,,,
9.78162E+12,,,
9.78026E+12,,,
9.78112E+12,,,
149196460X,,,
1484266153,,,
9.78172E+12,4679.17,4679.17,INR
9.7818E+12,997.09,498.54,INR
9.781E+12,6244.42,6244.42,INR
1484263723,,,
9.78112E+12,21852.42,21852.42,INR
9.78179E+12,997.09,510.13,INR
9.78026E+12,,,
9.78303E+12,6726,6726,INR
9.78303E+12,5888.2,5888.2,INR
9.78112E+12,21852.42,21852.42,INR
9.78981E+12,9239.4,9239.4,INR
9.781E+12,16497.33,16497.33,INR
9.78032E+12,6220.96,6220.96,INR
1684660823,,,
1484232062,,,
9.78332E+12,10926.8,10926.8,INR
9.781E+12,9303.12,9303.12,INR
3030497232,,,
9.781E+12,5491.72,5491.72,INR
9.78303E+12,6726,6726,INR
9.78148E+12,,,
9.79868E+12,,,
9.78303E+12,4200.8,4200.8,INR
9.78303E+12,9239.4,9239.4,INR
9.78053E+12,204.43,204.43,INR
1790764165,,,
9.78164E+12,2960.62,2960.62,INR
9.78179E+12,775.25,402.44,INR
9.78184E+12,4131.17,4131.17,INR
9.78112E+12,,,
1548585793,,,
1803241330,,,
9.78311E+12,15154.27,15154.27,INR
3030410706,,,
9811563241,,,
1505714346,,,
9.78827E+12,390.03,273.02,INR
1795409207,,,
1484237986,,,
9.78032E+12,,,
9.78303E+12,14278,14278,INR
387310738,,,
9.78184E+12,886.17,695.09,INR
9.781E+12,,,
9.78981E+12,16874,16874,INR
9.78112E+12,,,
3030909867,,,
9.78145E+12,,,
1493938436,,,
9.78145E+12,,,
9.7802E+12,,,
9.78179E+12,1108.01,554,INR
3031044193,,,
9.78162E+12,,,
9.78179E+12,1218.93,609.46,INR
9.78032E+12,,,
PKEY:6610000168569,314,219.8,INR
1489978526,,,
1800567642,,,
128021217,,,
1119857201,,,
9.78167E+12,160152.88,160152.88,INR
9.78303E+12,12626,12626,INR
9.78132E+12,,,
9.78149E+12,,,
9.78112E+12,,,
9.78149E+12,3764.2,3764.2,INR
1617293873,,,
9.7818E+12,1108.01,554,INR
9.78039E+12,6726,6726,INR
9.78149E+12,,,
9811518157,,,
9.78026E+12,9757.77,9757.77,INR
9.78303E+12,5888.2,5888.2,INR
9.78149E+12,4425,4425,INR
9.78148E+12,,,
9.78026E+12,,,
9.78149E+12,,,
1530826608,,,
9.78112E+12,2428.44,2428.44,INR
9.78981E+12,13452,13452,INR
9.7818E+12,19958.26,19958.26,INR
9.78939E+12,972.29,486.14,INR
9.78013E+12,2720.77,2720.77,INR
9.78939E+12,972.29,486.14,INR
9.7818E+12,1108.01,554,INR
9.78179E+12,997.09,631.79,INR
9.78981E+12,19352,19352,INR
9.78332E+12,8401.6,8401.6,INR
9.78939E+12,972.29,486.14,INR
9.781E+12,5940.12,5940.12,INR
9.78332E+12,4200.8,4200.8,INR
9.78179E+12,,,
9.78013E+12,14380.66,14380.66,INR
9.7811E+12,971.91,546.5,INR
9.78303E+12,5888.2,5888.2,INR
9.78112E+12,,,
9.78126E+12,,,
9.78304E+12,,,
9.78304E+12,,,
9.78032E+12,6367.28,6367.28,INR
9.78179E+12,775.25,534.99,INR
9.78162E+12,,,
9.78145E+12,2950,1672.65,INR
9.78149E+12,,,
9.78332E+12,4625.6,4625.6,INR
9.78939E+12,972.29,486.14,INR
9.78112E+12,,,
9.78168E+12,352.82,246.97,INR
9.78012E+12,5389.06,5389.06,INR
9.78164E+12,2624.32,2624.32,INR
1537600311,,,
9.78332E+12,2100.4,2100.4,INR
9.78179E+12,997.09,498.54,INR
9.78146E+12,7139,7139,INR
9.78026E+12,12197.42,12197.42,INR
9.78939E+12,972.29,486.14,INR
9.78145E+12,2360,2360,INR
9.7814E+12,1484.85,742.42,INR
1549617214,,,
9.78939E+12,489,342.3,INR
9.78024E+12,707.11,353.56,INR
1777005469,,,
9.78164E+12,2960.62,2960.62,INR
367381893,,,
9.78014E+12,,,
9.78112E+12,588.82,294.41,INR
9.78163E+12,9677.37,9677.37,INR
9811533563,,,
9.78006E+12,666.19,333.1,INR
9.78001E+12,607.36,359.1,INR
9533073691,,,
9.78135E+12,,,
9.78164E+12,1950.54,1950.54,INR
9.78026E+12,,,
3319798642,,,
9.78111E+12,,,
9.78026E+12,1556.41,1556.41,INR
9.78164E+12,2960.62,2960.62,INR
1848829469,,,
UCSC:32106017935773,,,
9.78112E+12,4856.88,4856.88,INR
364235288X,,,
9.78332E+12,8401.6,8401.6,INR
9.78184E+12,775.25,387.62,INR
9.78164E+12,2489.8,2489.8,INR
9.78303E+12,13452,13452,INR
PSU:000067772872,,,
9.78981E+12,7988.6,7988.6,INR
UCSD:31822010985026,,,
9.78126E+12,24345.93,24345.93,INR
9.78179E+12,1951.64,1951.64,INR
1003093450,,,
9.78303E+12,12626,12626,INR
9.78303E+12,6891.2,6891.2,INR
9.78112E+12,2715.18,2715.18,INR
1447171195,,,
9.78161E+12,,,
UVA:X004837333,,,
UVA:X004908347,,,
9.78153E+12,2888,2888,INR
9.78149E+12,,,
1138480452,,,
9.78013E+12,,,
9.78113E+12,5828.02,5828.02,INR
9.78126E+12,13199.6,13199.6,INR
9.78026E+12,,,
9.78159E+12,,,
9811308683,,,
9.78151E+12,,,
9.78107E+12,,,
9.78303E+12,6218.6,6218.6,INR
9.78161E+12,,,
1617291560,,,
9.78354E+12,,,
9.78023E+12,3124.43,3124.43,INR
3642263216,,,
1617294470,,,
3540440364,,,
9.78145E+12,2360,2360,INR
9.78149E+12,,,
9.78149E+12,,,
9.78112E+12,,,
9.78013E+12,5030.34,5030.34,INR
9.78149E+12,,,
9.78111E+12,,,
9.78112E+12,,,
9.78149E+12,,,
9.781E+12,,,
9.781E+12,5491.72,5491.72,INR
9.78164E+12,1950.54,1950.54,INR
9.78111E+12,,,
9.78149E+12,,,
9.78164E+12,2355.28,2355.28,INR
9.78112E+12,,,
9.78145E+12,2065,1170.86,INR
9.78332E+12,3787.8,3787.8,INR
9.78149E+12,,,
9.78112E+12,7667.64,7667.64,INR
9.78332E+12,5463.4,5463.4,INR
9.78149E+12,,,
9.78179E+12,886.17,443.08,INR
9.78145E+12,0,0,INR
9.78026E+12,,,
9.78112E+12,2358.82,2358.82,INR
9.78126E+12,3432.06,3432.06,INR
9.78112E+12,4856.88,4856.88,INR
9.78043E+12,,,
9.78112E+12,,,
9.78332E+12,5463.4,5463.4,INR
9.781E+12,,,
9.78184E+12,665.51,332.76,INR
9.78332E+12,0,0,INR
9082809176,,,
9.78164E+12,2355.28,2355.28,INR
9.78164E+12,2960.62,2960.62,INR
9.78179E+12,997.09,498.54,INR
149207294X,,,
9.78164E+12,2960.62,2960.62,INR
9.78303E+12,11764.6,11764.6,INR
9.78111E+12,,,
9.78013E+12,4310.54,4310.54,INR
9.78303E+12,12626,12626,INR
9.7818E+12,1108.01,554,INR
9.78112E+12,3783.08,3783.08,INR
9.78184E+12,,,
9.78112E+12,,,
9.78303E+12,4200.8,4200.8,INR
9.78135E+12,,,
9.78981E+12,4200.8,4200.8,INR
9.78112E+12,824.82,412.41,INR
9.78043E+12,5491.72,5491.72,INR
9.78981E+12,10089,10089,INR
9.781E+12,4819.12,4819.12,INR
9.78032E+12,10785.2,10785.2,INR
9.781E+12,8966.82,8966.82,INR
9.78149E+12,4425,4425,INR
9.78303E+12,11764.6,11764.6,INR
9.781E+12,5491.72,5491.72,INR
9.78303E+12,10926.8,10926.8,INR
9.78149E+12,,,
9.78145E+12,0,0,INR
9.78162E+12,,,
9.78043E+12,5491.72,5491.72,INR
9.781E+12,,,
9.78332E+12,5038.6,5038.6,INR
9.78149E+12,2879.2,2879.2,INR
9.78149E+12,,,
9.78148E+12,,,
9.78149E+12,3764.2,3764.2,INR
9.78149E+12,,,
9.78184E+12,775.25,387.62,INR
9.78026E+12,1556.41,1556.41,INR
9.78149E+12,1250.8,625.4,INR
9.78145E+12,2950,1672.65,INR
9.78939E+12,972.29,486.14,INR
9.7818E+12,45757.97,45757.97,INR
9.78145E+12,2360,2360,INR
9.78162E+12,,,
367428199,,,
1617291560,,,
9.7806E+12,,,
9.78154E+12,7372.05,7372.05,INR
9.78185E+12,400.02,280.01,INR
9.781E+12,,,
9.78111E+12,,,
9.78168E+12,,,
9.781E+12,4948.2,4948.2,INR
1484268695,,,
9.78111E+12,,,
1633430278,,,
9.78149E+12,,,
9.781E+12,6388.52,6388.52,INR
128112166,,,
9.78053E+12,204.43,204.43,INR
1727287320,,,
9.78112E+12,3885.74,3885.74,INR
9.78303E+12,4625.6,4625.6,INR
1484251032,,,
9.78111E+12,,,
1498740006,,,
9.78139E+12,526.64,263.32,INR
9.78145E+12,,,
