index,price,retail_price,currency_code
9.78303E+12,10926.8,10926.8,INR
9.78152E+12,27746.85,27746.85,INR
9.781E+12,3586.02,3586.02,INR
9.78926E+12,2493.86,2493.86,INR
9.79899E+12,2235.56,2235.56,INR
9.78149E+12,,,
3319335235,,,
3030669122,,,
9.78153E+12,8428.16,8428.16,INR
9.78148E+12,,,
9.78112E+12,2623.14,2623.14,INR
9.78132E+12,3138.8,3138.8,INR
1484261143,,,
9.78111E+12,,,
1785480251,,,
EAN:8596547410539,,,
9.78981E+12,9978.75,9978.75,INR
9.78026E+12,,,
9.781E+12,5066.04,5066.04,INR
9.78043E+12,,,
9.78926E+12,1558.66,1558.66,INR
9.78031E+12,,,
3030819094,,,
1032275065,,,
9.78303E+12,0,0,INR
9.78179E+12,,,
3030167607,,,
9.7818E+12,9261.6,9261.6,INR
9.78148E+12,,,
9.78151E+12,,,
9.78179E+12,,,
9.78147E+12,441.61,309.13,INR
3030043622,,,
9.78332E+12,10089,10089,INR
9.78303E+12,5038.6,5038.6,INR
9.78303E+12,10089,10089,INR
9.78019E+12,532.03,266.02,INR
9.7818E+12,23365.77,23365.77,INR
9.78112E+12,16025.58,16025.58,INR
9.78303E+12,0,0,INR
9.7807E+12,907.23,453.62,INR
9.78147E+12,4330.14,4330.14,INR
9.78147E+12,2808.39,2808.39,INR
787982369,,,
9.78303E+12,4200.8,4200.8,INR
9.7802E+12,,,
9.78149E+12,3764.2,3764.2,INR
9.78047E+12,4852.16,4852.16,INR
9.78026E+12,1556.41,1556.41,INR
9.78179E+12,,,
9.78147E+12,879.97,401.38,INR
158901328X,2243.85,2243.85,INR
9.78316E+12,,,
9.78111E+12,,,
9.7802E+12,2636.11,2636.11,INR
9.78057E+12,2600,2600,INR
9.78026E+12,,,
9.78112E+12,,,
9.78185E+12,400.02,280.01,INR
9.7818E+12,0,0,INR
9.78024E+12,618.61,309.3,INR
1330371070,,,
9.78026E+12,,,
9.78332E+12,15222,15222,INR
1855548453,,,
9.78014E+12,500.32,247.66,INR
9.78303E+12,10089,10089,INR
9.78067E+12,,,
9.78303E+12,9239.4,9239.4,INR
9.78165E+12,8310.86,8310.86,INR
9.78047E+12,,,
9.78193E+12,,,
9.78145E+12,,,
9.78112E+12,,,
9.78149E+12,7316,7316,INR
1980914818,,,
3030748367,,,
1357093950,,,
9.78163E+12,4396.55,4396.55,INR
303118369X,,,
9.78179E+12,,,
9.78111E+12,,,
9.78075E+12,,,
9.78148E+12,4253.2,4253.2,INR
9.78303E+12,5463.4,5463.4,INR
9.78112E+12,14641.44,14641.44,INR
1376608936,,,
1376932520,,,
9.78012E+12,,,
9.78146E+12,11776.4,11776.4,INR
UCAL:B4451445,,,
894136399,,,
9.78146E+12,,,
3030450015,,,
761949747,,,
9.78147E+12,,,
3030546594,,,
9.78385E+12,3269,3269,INR
1928502121,,,
9.78364E+12,,,
9.78111E+12,,,
9.78031E+12,,,
9.78185E+12,,,
9.78303E+12,10926.8,10926.8,INR
9.78012E+12,3591.92,3591.92,INR
9.78161E+12,,,
9.7818E+12,29694,29694,INR
9.78303E+12,8401.6,8401.6,INR
9.78114E+12,,,
9.78159E+12,,,
9.78149E+12,0,0,INR
9.78332E+12,10997.6,10997.6,INR
9.78366E+12,,,
9.7818E+12,181571.5,181571.5,INR
9.78067E+12,,,
9.78149E+12,,,
761949747,,,
1484249879,,,
9.78111E+12,,,
UOM:39015038015643,,,
1736860577,,,
9.7818E+12,21418.62,21418.62,INR
9.78081E+12,925.55,752.15,INR
9.78303E+12,5038.6,5038.6,INR
1800886403,,,
1800374356,,,
9.78303E+12,4625.6,4625.6,INR
9.78303E+12,0,0,INR
3031187938,,,
9.78019E+12,238.1,166.67,INR
9.7894E+12,13098,13098,INR
9.78007E+12,,,
9.78114E+12,,,
1999601912,,,
9.78135E+12,4034.42,4034.42,INR
9.78141E+12,,,
131919074X,,,
9.78132E+12,1657.2,1657.2,INR
367028417,,,
1138529907,,,
9.781E+12,,,
1484291611,,,
309147824,3519.06,3519.06,INR
9.78032E+12,,,
9.78113E+12,,,
9.78026E+12,,,
9.78023E+12,,,
9.78161E+12,,,
9.7894E+12,9239.4,9239.4,INR
9.78332E+12,16874,16874,INR
1557986886,,,
9.78026E+12,,,
UOM:39076006166453,,,
9.78303E+12,7563.8,7563.8,INR
9.78026E+12,,,
1032012935,,,
1484278232,,,
9.78132E+12,4370.72,4370.72,INR
9.78147E+12,3744.86,3744.86,INR
9.78145E+12,,,
1912808471,,,
9.78303E+12,4625.6,4625.6,INR
3319714422,,,
9.7814E+12,10926.8,10926.8,INR
470498609,413,289.1,INR
9.78112E+12,,,
9.78184E+12,,,
9.78067E+12,3813.22,3813.22,INR
9.78144E+12,,,
UCSC:32106005378572,,,
303087401X,,,
9.781E+12,2002.25,2002.25,INR
9.78086E+12,,,
761971580,,,
9.78114E+12,,,
989453936,,,
9.78154E+12,2732.72,2732.72,INR
9.78145E+12,0,0,INR
9.78332E+12,7563.8,7563.8,INR
9.78019E+12,700.18,350.09,INR
1138462519,,,
143383216X,,,
9.78303E+12,5038.6,5038.6,INR
9.78332E+12,7563.8,7563.8,INR
022634455X,,,
9.78031E+12,5133.18,5133.18,INR
1137366702,,,
9.7894E+12,11764.6,11764.6,INR
1786439727,,,
9400769695,,,
9.78113E+12,,,
9.78149E+12,1404.2,702.1,INR
UOM:39015073623020,,,
9.78179E+12,,,
9.78014E+12,,,
9.78178E+12,4644.3,4644.3,INR
9.78159E+12,,,
9.78032E+12,1053.82,526.91,INR
9.78023E+12,2885.97,2885.97,INR
813828066,,,
9.78149E+12,4425,4425,INR
9.78303E+12,6301.2,6301.2,INR
9.78141E+12,,,
9.78147E+12,3744.86,3744.86,INR
9.78145E+12,,,
9.78075E+12,,,
9.78142E+12,885,442.5,INR
9.78364E+12,13452,13452,INR
9.78075E+12,5183.88,5183.88,INR
9.78144E+12,,,
1684673194,,,
9.78303E+12,7139,7139,INR
9.78303E+12,6301.2,6301.2,INR
199032254,,,
9.78132E+12,4146.52,4146.52,INR
9.78332E+12,4873.4,4873.4,INR
9.78087E+12,1270.97,635.48,INR
807605425,,,
3030080994,,,
241366372,,,
9.78019E+12,616.1,308.05,INR
1464813256,,,
9.78332E+12,7563.8,7563.8,INR
125964121X,,,
9.78159E+12,5038.6,5038.6,INR
9.7802E+12,434.17,303.92,INR
9.78069E+12,,,
9.78019E+12,1457.19,728.6,INR
9.78007E+12,,,
140449493,,,
9.78135E+12,2577.12,2577.12,INR
9.7811E+12,,,
9.78148E+12,5954.32,5954.32,INR
9.78076E+12,,,
3319082531,,,
9.78303E+12,9664.2,9664.2,INR
9.78303E+12,11764.6,11764.6,INR
9.78069E+12,1303.9,651.95,INR
9.781E+12,4146.52,4146.52,INR
1785278010,,,
OSU:32435075971853,,,
1107501164,,,
9.78075E+12,5537.39,5537.39,INR
3030179621,,,
9.78049E+12,960.76,480.38,INR
059652269X,,,
9.78144E+12,,,
1461455901,,,
309078733,,,
1725619415,,,
9.78019E+12,4063.52,4063.52,INR
9.7818E+12,22392.2,22392.2,INR
9.78113E+12,4819.12,4819.12,INR
3540826270,,,
194505123X,,,
631229191,,,
3849515109,,,
262133601,,,
9.78111E+12,,,
9.78981E+12,0,0,INR
9.7806E+12,2655,2655,INR
9.781E+12,4819.12,4819.12,INR
9.78149E+12,,,
9.78026E+12,,,
9.78149E+12,,,
9.78149E+12,,,
1484273850,,,
9.78148E+12,,,
9.78185E+12,10926.8,10926.8,INR
9.78179E+12,1108.01,554,INR
9.78164E+12,2624.32,2624.32,INR
9.78981E+12,11764.6,11764.6,INR
9.78164E+12,2960.62,2960.62,INR
9.78148E+12,,,
9.78332E+12,9239.4,9239.4,INR
9.78179E+12,886.17,443.08,INR
9.7811E+12,,,
9.78938E+12,,,
142008593X,,,
9.78148E+12,,,
9.78147E+12,18984.69,18984.69,INR
9.78354E+12,,,
9.78184E+12,886.17,443.08,INR
8131708950,,,
9.78179E+12,886.17,443.08,INR
9.78332E+12,4625.6,4625.6,INR
9.78014E+12,,,
9.78332E+12,5888.2,5888.2,INR
9.7818E+12,24339.34,24339.34,INR
9.78144E+12,21004,21004,INR
3319108875,,,
9.78164E+12,2355.28,2355.28,INR
9.7818E+12,101251.67,101251.67,INR
9.7818E+12,886.17,443.08,INR
9.78163E+12,,,
3540676058,,,
UOM:39015080815528,,,
9.78364E+12,7988.6,7988.6,INR
9.78332E+12,8236.4,8236.4,INR
148426245X,,,
3030513092,,,
9.78981E+12,10926.8,10926.8,INR
9.78903E+12,3453.11,3453.11,INR
9.78082E+12,,,
9.78112E+12,21852.42,21852.42,INR
9.78303E+12,13452,13452,INR
3030522717,,,
9.78147E+12,5491.72,5491.72,INR
9.78179E+12,886.17,443.08,INR
9.78132E+12,7285.32,7285.32,INR
9.78184E+12,886.17,443.08,INR
9.78149E+12,3764.2,3764.2,INR
9.78354E+12,,,
9.7816E+12,2596,2596,INR
9.7818E+12,886.17,443.08,INR
521032261,,,
9.78179E+12,1883.27,1883.27,INR
3642227430,11764.6,11764.6,INR
9.78008E+12,9347.96,9347.96,INR
3540354670,,,
9.78179E+12,886.17,623.99,INR
9.78112E+12,5823.3,5823.3,INR
9.78149E+12,3764.2,3764.2,INR
9.78052E+12,,,
9.78179E+12,886.17,443.08,INR
9.78332E+12,5888.2,5888.2,INR
9.78178E+12,997.09,498.54,INR
3030805980,,,
9.78172E+12,3508.13,3508.13,INR
9.7802E+12,3783.37,3783.37,INR
1803247339,,,
9.78303E+12,,,
9.78114E+12,,,
9.78163E+12,,,
9.7818E+12,1108.01,554,INR
9.78184E+12,4131.17,4131.17,INR
3642414907,,,
9.7818E+12,1108.01,554,INR
9.78303E+12,6726,6726,INR
9.78311E+12,11424.9,11424.9,INR
9.78939E+12,972.29,486.14,INR
9.78903E+12,3453.11,3453.11,INR
1530414830,,,
9.7802E+12,,,
9.781E+12,,,
354000307X,,,
1491913428,,,
787982369,,,
3540620044,,,
9.78019E+12,2662.49,2662.49,INR
3540419438,,,
9.78149E+12,3174.2,3174.2,INR
1473965004,,,
9.78303E+12,5546,5546,INR
9.78112E+12,,,
1783284676,,,
521896134,,,
9.78148E+12,,,
1138640077,,,
262100665,,,
9.78149E+12,,,
470864125,,,
9.78981E+12,9239.4,9239.4,INR
9.78366E+12,9664.2,9664.2,INR
9.78164E+12,2489.8,2489.8,INR
9.78939E+12,972.29,486.14,INR
9.7818E+12,1108.01,554,INR
9.78332E+12,14278,14278,INR
9.78148E+12,,,
9.78332E+12,10926.8,10926.8,INR
9.78112E+12,,,
9.78162E+12,,,
9.78149E+12,4425,4425,INR
9.78149E+12,2513.4,2513.4,INR
9.78111E+12,,,
9.78146E+12,10207,10207,INR
9.78303E+12,5038.6,5038.6,INR
9.78164E+12,2489.8,2489.8,INR
9.78132E+12,,,
9.78145E+12,,,
9.78164E+12,2489.8,2489.8,INR
1801077657,,,
9.78148E+12,,,
3662524937,,,
9.78039E+12,6726,6726,INR
9.78074E+12,,,
9.78184E+12,886.17,443.08,INR
3030562379,,,
9.78132E+12,11770.5,11770.5,INR
9.78332E+12,7139,7139,INR
9.78303E+12,4200.8,4200.8,INR
9.78354E+12,,,
9.78067E+12,,,
9.78939E+12,972.29,486.14,INR
521032261,,,
9.78303E+12,9239.4,9239.4,INR
9.78364E+12,,,
9.78929E+12,,,
9.78052E+12,,,
9.78939E+12,972.29,486.14,INR
9.78162E+12,,,
9.78149E+12,,,
9.78172E+12,7806.05,7806.05,INR
9.78148E+12,,,
9.78827E+12,390.03,273.02,INR
9.78354E+12,,,
9.7818E+12,997.09,498.54,INR
9.78149E+12,3764.2,3764.2,INR
9.78163E+12,,,
9.78162E+12,,,
1681737973,,,
3031010426,,,
9.78354E+12,,,
9.78303E+12,8401.6,8401.6,INR
9.78903E+12,10987.17,10987.17,INR
9.78163E+12,,,
9.78354E+12,5463.4,5463.4,INR
9.78903E+12,3453.11,3453.11,INR
9.78132E+12,4146.52,4146.52,INR
9.78114E+12,,,
9.78364E+12,,,
9.78354E+12,6726,6726,INR
9.78146E+12,21004,21004,INR
9.78112E+12,,,
9.7815E+12,15061.77,15061.77,INR
9.78354E+12,,,
3540620044,,,
9.78903E+12,,,
9.78178E+12,997.09,498.54,INR
9.78179E+12,,,
9.78303E+12,5711.2,5711.2,INR
9.78364E+12,,,
9.78164E+12,2960.62,2960.62,INR
1549617214,,,
9.7811E+12,,,
9.78147E+12,20931.84,20931.84,INR
9.78162E+12,,,
9.78149E+12,,,
9.78903E+12,12556.77,12556.77,INR
9.781E+12,,,
9.78332E+12,6726,6726,INR
UCAL:B4107152,,,
9.78149E+12,,,
079239416X,,,
9.78144E+12,,,
9.78903E+12,9417.57,9417.57,INR
9.78903E+12,10359.33,10359.33,INR
9.78053E+12,204.43,204.43,INR
9.78149E+12,2513.4,2513.4,INR
9.78335E+12,580.19,290.1,INR
9.78149E+12,4425,4425,INR
9.78026E+12,,,
9.78981E+12,4625.6,4625.6,INR
9.78043E+12,19057,19057,INR
3642339824,,,
9.78149E+12,,,
9.78039E+12,,,
UOM:39015023866083,,,
9.7816E+12,,,
9.78179E+12,1329.85,685.46,INR
9.78036E+12,,,
3642358276,,,
9.78149E+12,,,
9.78164E+12,2624.32,2624.32,INR
9.78903E+12,,,
9.78164E+12,2960.62,2960.62,INR
9.78332E+12,4200.8,4200.8,INR
9.78111E+12,,,
9.78112E+12,16025.58,16025.58,INR
9.78164E+12,1950.54,1950.54,INR
9.78026E+12,3414.68,3414.68,INR
3031794737,,,
3125179947,,,
9.78026E+12,9757.77,9757.77,INR
9.78164E+12,3095.14,3095.14,INR
3031007344,,,
9.78903E+12,12033.57,12033.57,INR
1790764165,,,
9.78164E+12,2960.62,2960.62,INR
UOM:39015032581681,,,
9.78903E+12,10359.33,10359.33,INR
9.78024E+12,1797.14,1797.14,INR
9.78903E+12,,,
9.78819E+12,,,
9.78185E+12,,,
9.78162E+12,,,
9.78112E+12,16025.58,16025.58,INR
9.78114E+12,,,
3319257889,,,
UOM:39015003731885,,,
9.78332E+12,3445.6,3445.6,INR
9401050414,,,
3319041746,,,
9.78981E+12,10926.8,10926.8,INR
331941335X,,,
9.78164E+12,2826.1,2826.1,INR
9.78303E+12,4200.8,4200.8,INR
9.78164E+12,2489.8,2489.8,INR
9.78164E+12,2489.8,2489.8,INR
9.78184E+12,,,
1489991824,,,
UCAL:B3678322,,,
9.78903E+12,,,
9.78079E+12,,,
3540609253,,,
UOM:39015014210051,,,
9.78303E+12,5711.2,5711.2,INR
9.78303E+12,2950,2950,INR
9.78148E+12,,,
3319142054,,,
1681733048,,,
9.78146E+12,2135.8,2135.8,INR
9.78364E+12,0,0,INR
UOM:39015024787544,,,
9.78332E+12,5050.4,5050.4,INR
1800563353,,,
9.78303E+12,4625.6,4625.6,INR
UCAL:B4372836,,,
9.7814E+12,12272,12272,INR
9.78163E+12,9677.37,9677.37,INR
9.78013E+12,10785.2,10785.2,INR
1484289307,,,
1003093450,,,
1484249461,,,
1681738139,,,
052142898X,,,
9.78164E+12,2489.8,2489.8,INR
9.78132E+12,,,
9.78163E+12,,,
3319136496,,,
9.78303E+12,6726,6726,INR
9.78149E+12,,,
9.78146E+12,9239.4,9239.4,INR
9048175208,,,
9.78019E+12,1372.78,686.39,INR
9811533563,,,
9401051607,,,
1444390554,10192.84,10192.84,INR
9.78191E+12,99,99,INR
3031010116,,,
9.78354E+12,,,
9.78112E+12,6114.76,6114.76,INR
9.78164E+12,3431.44,3431.44,INR
1484234499,,,
9.78903E+12,10987.17,10987.17,INR
1484262727,,,
9.78981E+12,27730,27730,INR
9.78303E+12,5888.2,5888.2,INR
9.78354E+12,10089,10089,INR
9.78981E+12,19352,19352,INR
9.78396E+12,3036,3036,INR
103208748X,,,
9.78135E+12,218595,218595,INR
9.781E+12,5301.71,5301.71,INR
9.78112E+12,,,
9.78145E+12,,,
123429013,,,
9.78981E+12,18526,18526,INR
9.78981E+12,18526,18526,INR
9.78019E+12,4624.13,4624.13,INR
1484287533,,,
9.78981E+12,4989.37,4989.37,INR
9.78311E+12,11424.9,11424.9,INR
511519850,,,
9811909636,,,
521023106,,,
3642383254,,,
3030686396,,,
9.78354E+12,9664.2,9664.2,INR
9.78111E+12,,,
9.78132E+12,4819.12,4819.12,INR
9.78981E+12,21004,21004,INR
1461455901,,,
9.78332E+12,6891.2,6891.2,INR
9.781E+12,,,
3319883712,,,
PKEY:6610000379057,327,228.9,INR
3662520060,,,
9.78193E+12,,,
3319358472,,,
9.78032E+12,10785.2,10785.2,INR
3030976440,,,
9.78052E+12,,,
9.78332E+12,15222,15222,INR
3540411453,,,
3540647902,,,
3030345173,,,
9.78981E+12,9239.4,9239.4,INR
1441951989,,,
9.78047E+12,,,
1579550258,,,
9.78981E+12,6301.2,6301.2,INR
3030302245,,,
1774636808,,,
3838397282,,,
9.78354E+12,,,
9.78013E+12,10785.2,10785.2,INR
1801819076,,,
444637443,,,
9.78981E+12,15222,15222,INR
9.78303E+12,13452,13452,INR
9.78006E+12,,,
UOM:39015021828234,,,
9.78303E+12,10926.8,10926.8,INR
1138412538,,,
9.78364E+12,,,
UOM:35128001638822,,,
9.78112E+12,16025.58,16025.58,INR
3031166264,,,
UOM:39015010414947,,,
UCSC:32106011828727,,,
1443860522,,,
1412996066,,,
UCSC:32106014183906,,,
UCAL:B4344291,,,
3037856548,,,
STANFORD:36105032879947,,,
3319537520,,,
1138715247,,,
UVA:X004908347,,,
3030338193,,,
613507363,,,
3642372244,,,
1521795789,,,
LCCN:40009155,,,
9.78149E+12,,,
9.78149E+12,,,
9.78112E+12,706.82,353.41,INR
9.78178E+12,1329.85,664.92,INR
9.78149E+12,,,
9.78112E+12,,,
9.78149E+12,,,
9.78149E+12,,,
9.78184E+12,775.25,387.62,INR
9.78043E+12,5491.72,5491.72,INR
9.78149E+12,,,
9.78179E+12,886.17,443.08,INR
9.781E+12,,,
9.78332E+12,3787.8,3787.8,INR
9.78159E+12,3117.79,1588.49,INR
9.78179E+12,997.09,498.54,INR
1801235171,,,
9.78145E+12,2950,1672.65,INR
9.78184E+12,775.25,387.62,INR
9.7818E+12,1108.01,554,INR
9.7818E+12,892.07,446.04,INR
9.78303E+12,4625.6,4625.6,INR
9.78179E+12,1108.01,554,INR
1784390151,,,
9.78164E+12,2489.8,2489.8,INR
9.78164E+12,2355.28,2355.28,INR
9.78164E+12,2960.62,2960.62,INR
9.78145E+12,2950,2950,INR
9.78179E+12,997.09,498.54,INR
9.78112E+12,,,
9.78148E+12,,,
1484277619,,,
9.781E+12,8966.82,8966.82,INR
9.78112E+12,4856.88,4856.88,INR
9.7815E+12,5940.12,5940.12,INR
9.781E+12,8836.86,8836.86,INR
9.7818E+12,1108.01,554,INR
9.78149E+12,,,
9.78149E+12,2725.8,2725.8,INR
9.78112E+12,,,
9.78112E+12,4856.88,4856.88,INR
9.78164E+12,1950.54,1950.54,INR
9.78149E+12,,,
9.78099E+12,1466.35,809.23,INR
149207294X,,,
9.78019E+12,,,
9.78148E+12,,,
9.7806E+12,,,
9.78149E+12,4425,4425,INR
9.78053E+12,204.43,204.43,INR
9.78148E+12,,,
1801131872,,,
9.78149E+12,1628.4,1628.4,INR
9386551934,,,
9.78164E+12,2355.28,2355.28,INR
9.78145E+12,2360,2360,INR
9.78112E+12,,,
9.78052E+12,,,
1734790148,,,
9.78149E+12,,,
9.78332E+12,4200.8,4200.8,INR
1633430030,,,
9.7806E+12,2360,2360,INR
9.78179E+12,665.51,332.76,INR
9.78162E+12,,,
9.78014E+12,,,
9.78145E+12,,,
9.78939E+12,972.29,486.14,INR
9.78168E+12,1840.8,1840.8,INR
9.78112E+12,,,
9.78145E+12,2065,1170.86,INR
9.78149E+12,4425,4425,INR
1913922448,,,
9.7818E+12,886.17,443.08,INR
9.78332E+12,5888.2,5888.2,INR
1977921752,,,
1733042687,,,
9.78145E+12,3540,2007.18,INR
9.78161E+12,11635.2,11635.2,INR
9.7809E+12,,,
1802350365,,,
9.78129E+12,,,
9.781E+12,,,
9.78179E+12,1108.01,554,INR
1733042644,,,
9.78184E+12,886.17,443.08,INR
9.781E+12,977.29,291.85,INR
9.7818E+12,886.17,443.08,INR
9.78149E+12,,,
9.78075E+12,,,
9.78143E+12,,,
9.78013E+12,,,
9.78013E+12,,,
367748436,,,
9.78148E+12,,,
9.78179E+12,1145.77,572.88,INR
9.78171E+12,,,
9.78168E+12,,,
1801779430,,,
9.78178E+12,1108.01,554,INR
9.7806E+12,,,
1800208936,,,
9.78112E+12,2358.82,2358.82,INR
9.78112E+12,824.82,412.41,INR
9.78039E+12,6726,6726,INR
9.78013E+12,,,
9.78149E+12,,,
1774691582,,,
9.78043E+12,,,
9.78145E+12,2360,2360,INR
1492093408,,,
9.78178E+12,997.09,498.54,INR
1654982199,,,
9.78024E+12,530.11,396.6,INR
9.78179E+12,886.17,443.08,INR
9.78026E+12,7806.05,7806.05,INR
9.78149E+12,3764.2,3764.2,INR
9.78179E+12,775.25,387.62,INR
9.78013E+12,2255.67,2255.67,INR
9.78179E+12,886.17,443.08,INR
9.7806E+12,,,
9.78047E+12,,,
9.78111E+12,,,
9.78132E+12,,,
1617295604,,,
9.78149E+12,,,
9.7814E+12,7670,7670,INR
9.78148E+12,,,
134398807,,,
9.78827E+12,390.03,273.02,INR
9.78172E+12,,,
1801779589,,,
9.78047E+12,,,
9.781E+12,,,
9.78142E+12,,,
1617291560,,,
9.78162E+12,,,
9.78172E+12,3508.13,3508.13,INR
9.78112E+12,588.82,294.41,INR
9.78168E+12,3417.15,3417.15,INR
9.78111E+12,,,
9.78026E+12,,,
9.78149E+12,3764.2,3764.2,INR
9.78148E+12,,,
9.78112E+12,,,
387947140,,,
9.78165E+12,80,80,INR
9811110689,,,
9.78146E+12,7139,7139,INR
9.78013E+12,2255.67,2255.67,INR
9.78148E+12,,,
3903331163,,,
9.78112E+12,,,
9.78149E+12,,,
9.78172E+12,2727.45,2727.45,INR
9.78111E+12,,,
1493938436,,,
9.78075E+12,,,
9.78013E+12,,,
9.78153E+12,9138.64,9138.64,INR
9.78159E+12,,,
9.78112E+12,3686.32,3686.32,INR
1492073059,,,
9.78148E+12,,,
9.78148E+12,,,
9.78178E+12,665.51,154.46,INR
9.78179E+12,886.17,443.08,INR
9.78039E+12,1270.24,635.12,INR
9.78149E+12,,,
9.78178E+12,2988.93,2988.93,INR
9.78146E+12,5463.4,5463.4,INR
9.78178E+12,997.09,498.54,INR
9.78112E+12,824.82,412.41,INR
9.78026E+12,9757.77,9757.77,INR
9.78164E+12,2960.62,2960.62,INR
9.78179E+12,997.09,498.54,INR
9.78145E+12,,,
9.78026E+12,,,
9.78149E+12,1628.4,1628.4,INR
9.78332E+12,5038.6,5038.6,INR
1801779503,,,
9.78178E+12,1108.01,554,INR
9.78178E+12,1108.01,554,INR
9.78149E+12,2725.8,2725.8,INR
9.7811E+12,,,
9.78159E+12,3117.79,3117.79,INR
9.7809E+12,,,
9.78303E+12,4790.8,4790.8,INR
1721242163,,,
9.78145E+12,,,
149209434X,,,
9.781E+12,5773.07,5773.07,INR
9.78043E+12,5940.12,5940.12,INR
1801131880,,,
9.78164E+12,2355.28,2355.28,INR
9.78159E+12,3117.79,3117.79,INR
9.78303E+12,5888.2,5888.2,INR
9.78149E+12,,,
367524686,,,
1492046442,,,
1914176421,,,
9.78111E+12,,,
9.78149E+12,,,
9.78148E+12,,,
9.78179E+12,997.09,498.54,INR
9.78149E+12,,,
