index,price,retail_price,currency_code
9.78047E+12,,,
9.79835E+12,,,
9.78179E+12,886.17,695.09,INR
3030439836,,,
1491963042,,,
9.78149E+12,4425,4425,INR
1484234499,,,
3319457950,,,
9.78172E+12,2341.24,2341.24,INR
9.78179E+12,1019.51,509.76,INR
9.78112E+12,,,
1491989386,,,
9.78164E+12,1950.54,1950.54,INR
9.78112E+12,,,
1119669367,,,
1785887211,,,
9.78067E+12,2928.27,2928.27,INR
1484230116,,,
1784398632,,,
9.78151E+12,683.6,341.8,INR
9.78112E+12,,,
9.78112E+12,706.82,353.41,INR
9.78939E+12,972.29,486.14,INR
1484281209,,,
9.78164E+12,2960.62,2960.62,INR
1484268245,,,
9.78179E+12,775.25,387.62,INR
9.78179E+12,1108.01,554,INR
1492087912,,,
9.78179E+12,997.09,498.54,INR
9.78149E+12,2879.2,2879.2,INR
9.7818E+12,6877.01,6877.01,INR
9.7818E+12,775.25,387.62,INR
9.7818E+12,886.17,443.08,INR
9.78112E+12,,,
9.78164E+12,2489.8,2489.8,INR
9.78163E+12,9677.37,9677.37,INR
9.78179E+12,775.25,387.62,INR
1484262360,,,
9.78013E+12,,,
1492047546,,,
9.78043E+12,,,
1839213108,,,
9.7818E+12,1108.01,554,INR
9811977011,,,
3319013432,,,
180324836X,,,
9.781E+12,,,
9.78178E+12,,,
9811533563,,,
9.78179E+12,886.17,443.08,INR
9.78112E+12,6313,6313,INR
321797027,,,
9.78162E+12,,,
9.78939E+12,972.29,486.14,INR
9.7818E+12,775.25,387.62,INR
9.78164E+12,2960.62,2960.62,INR
9.78112E+12,3885.74,3885.74,INR
1783553294,,,
9.78145E+12,,,
9.78221E+12,2359.83,2359.83,INR
9.78179E+12,1108.01,554,INR
9.78179E+12,1108.01,554,INR
1801075549,,,
9.781E+12,,,
9.78179E+12,2214.85,2214.85,INR
9.78153E+12,3861.91,3861.91,INR
9.78112E+12,7667.64,7667.64,INR
1492041416,,,
9.7839E+12,,,
1789530792,,,
9.78179E+12,1108.01,554,INR
9.781E+12,5773.07,5773.07,INR
9.78149E+12,,,
9.78112E+12,588.82,294.41,INR
9.78332E+12,5463.4,5463.4,INR
9.78303E+12,0,0,INR
9.78303E+12,4625.6,4625.6,INR
1098111877,,,
9.7818E+12,36995.8,36995.8,INR
9.78112E+12,,,
9.78112E+12,,,
9.78939E+12,972.29,486.14,INR
9.78179E+12,886.17,443.08,INR
1138480452,,,
9.78184E+12,886.17,443.08,INR
9.78112E+12,6046.32,6046.32,INR
1785886606,,,
9.78112E+12,,,
303107565X,,,
9.78148E+12,,,
9.78179E+12,1108.01,554,INR
9.78162E+12,,,
9.78148E+12,,,
9.78179E+12,4199.47,4199.47,INR
1484250001,,,
1492061379,,,
9.78148E+12,,,
9811518157,,,
9.78179E+12,775.25,603.74,INR
9.78149E+12,3764.2,3764.2,INR
9.78013E+12,,,
9.78311E+12,8307.57,8307.57,INR
9.78939E+12,972.29,486.14,INR
1484258010,,,
1484251768,,,
9.7818E+12,997.09,498.54,INR
9.78148E+12,,,
9.78179E+12,997.09,498.54,INR
1400231043,,,
9.78179E+12,3691.03,456.97,INR
9.78179E+12,997.09,498.54,INR
9.7811E+12,,,
9.7818E+12,425938.52,425938.52,INR
9.78311E+12,5083.46,5083.46,INR
9.78179E+12,530.99,265.5,INR
1800568878,,,
9.78396E+12,2569,2569,INR
9.78112E+12,,,
3658335513,,,
032106920X,,,
3031046471,,,
3031004604,,,
1664151281,,,
9.78172E+12,,,
9.78939E+12,972.29,486.14,INR
9.78013E+12,4310.54,4310.54,INR
9.7818E+12,1108.01,554,INR
008102939X,,,
9.78939E+12,972.29,486.14,INR
9.78026E+12,,,
9.78178E+12,1108.01,554,INR
9.78013E+12,8628.16,8628.16,INR
9.781E+12,0,0,INR
1848829469,,,
9.78178E+12,997.09,498.54,INR
9.78303E+12,9664.2,9664.2,INR
9.78026E+12,5366.4,5366.4,INR
9.78149E+12,,,
9.78939E+12,972.29,486.14,INR
9.781E+12,0,0,INR
9.78149E+12,,,
9.78032E+12,8628.16,8628.16,INR
9.78178E+12,1108.01,554,INR
9.7818E+12,3163.57,3163.57,INR
9.78126E+12,8711.9,8711.9,INR
9.7811E+12,3764.2,3764.2,INR
9.78332E+12,15222,15222,INR
9.78353E+12,17967.86,17967.86,INR
9.78126E+12,2639.92,2639.92,INR
9.78126E+12,3432.06,3432.06,INR
9.78126E+12,13199.6,13199.6,INR
9.78126E+12,2464.26,2464.26,INR
9.78126E+12,4399.87,4399.87,INR
9.78112E+12,,,
UCSD:31822032531923,,,
UOM:39015064103875,,,
9.78126E+12,1759.95,1759.95,INR
9.78367E+12,3579.15,3579.15,INR
9.78367E+12,3855.32,3855.32,INR
72372400,,,
UCSD:31822036088763,,,
837957680,,,
UOM:39015058266233,,,
470849746,,,
STANFORD:36105122165249,,,
9.78126E+12,2444.37,2444.37,INR
9.78149E+12,,,
9.78112E+12,13009.5,13009.5,INR
1484226704,,,
9.78149E+12,2513.4,1425.1,INR
9.78148E+12,,,
9.781E+12,,,
9.78043E+12,,,
9.78332E+12,7563.8,7563.8,INR
9.78164E+12,2489.8,2489.8,INR
9.781E+12,,,
9.78112E+12,,,
9.781E+12,4819.12,4819.12,INR
9.78153E+12,,,
9.78148E+12,,,
9.78032E+12,10785.2,10785.2,INR
9.78179E+12,886.17,443.08,INR
9.78154E+12,7372.05,7372.05,INR
9.78135E+12,,,
9.78135E+12,,,
9.78179E+12,1218.93,609.46,INR
9.781E+12,13551.38,13551.38,INR
1138469297,,,
9.781E+12,,,
9.78149E+12,,,
9.781E+12,,,
9.781E+12,6724.82,6724.82,INR
9.78178E+12,1108.01,554,INR
9.78311E+12,8827.13,8827.13,INR
9.78178E+12,997.09,498.54,INR
9.78148E+12,,,
9.78148E+12,,,
9.78043E+12,5491.72,5491.72,INR
9.781E+12,8836.86,8836.86,INR
9.78159E+12,,,
9.78151E+12,,,
9.78043E+12,5940.12,5940.12,INR
9.78146E+12,7139,7139,INR
9.78133E+12,,,
1786466457,,,
9.78145E+12,2360,2360,INR
9.78163E+12,5374.67,5374.67,INR
9.78111E+12,,,
9.78013E+12,,,
9.78111E+12,,,
9.78014E+12,,,
9.78149E+12,,,
1484281543,,,
9.78149E+12,,,
9.78043E+12,,,
9.78149E+12,3174.2,3174.2,INR
9.78149E+12,,,
9.78179E+12,886.17,443.08,INR
9.78303E+12,5888.2,5888.2,INR
9.78111E+12,,,
9.7815E+12,,,
9.7815E+12,,,
1449396658,2360,2360,INR
9.781E+12,8836.86,8836.86,INR
9.78112E+12,,,
9.78013E+12,,,
9.78179E+12,997.09,498.54,INR
9.78145E+12,2065,1170.86,INR
9.78164E+12,2355.28,2355.28,INR
1558605762,,,
9.78178E+12,665.51,154.46,INR
9.78163E+12,,,
148422745X,,,
9.78149E+12,,,
9.78039E+12,9664.2,9664.2,INR
387989668,,,
9.78184E+12,4131.17,4131.17,INR
9.78179E+12,886.17,443.08,INR
9.78135E+12,2128.72,2128.72,INR
9.78043E+12,5043.32,5043.32,INR
9.78939E+12,972.29,486.14,INR
9.78043E+12,3249.72,3249.72,INR
9.78153E+12,3978.97,3978.97,INR
9.78148E+12,,,
149207294X,,,
9.78149E+12,2513.4,2513.4,INR
9.78112E+12,,,
9.78148E+12,,,
9.78145E+12,,,
9.78178E+12,1218.93,340.31,INR
9.78165E+12,80,80,INR
787982369,,,
9.78164E+12,2624.32,2624.32,INR
9.78112E+12,4856.88,4856.88,INR
9.78939E+12,972.29,486.14,INR
9.78112E+12,,,
3319120654,,,
9.78178E+12,1329.85,664.92,INR
9.78159E+12,4683.3,4683.3,INR
9.78179E+12,997.09,498.54,INR
9.78112E+12,,,
1138088633,,,
9.78019E+12,812.5,406.25,INR
9.78153E+12,3978.97,3978.97,INR
9388274997,,,
9.78112E+12,,,
9.78332E+12,5038.6,5038.6,INR
311056467X,,,
133886557,,,
9.78149E+12,,,
9.78148E+12,,,
9.78159E+12,,,
367748436,,,
9.78043E+12,,,
9.78149E+12,,,
1484245105,,,
9.78178E+12,997.09,498.54,INR
9.78145E+12,6789.35,6789.35,INR
9.78043E+12,4819.12,4819.12,INR
190656220,,,
9.78332E+12,5888.2,5888.2,INR
9.78915E+12,,,
9.78164E+12,3095.14,3095.14,INR
1484229185,,,
9.78112E+12,,,
9.78039E+12,5038.6,5038.6,INR
9.78146E+12,,,
9.78112E+12,2358.82,2358.82,INR
9.78179E+12,1108.01,554,INR
9.78148E+12,,,
9.78145E+12,2065,2065,INR
9.781E+12,5491.72,5491.72,INR
152979045X,,,
9.78135E+12,,,
1526449366,,,
9.78303E+12,9239.4,9239.4,INR
9.78179E+12,1108.01,554,INR
9.78112E+12,824.82,412.41,INR
1138381446,,,
9.78159E+12,,,
9.78069E+12,3221.4,3221.4,INR
9.781E+12,5773.07,5773.07,INR
9.78013E+12,2255.67,2255.67,INR
9.79857E+12,,,
9.78332E+12,6726,6726,INR
9.78052E+12,,,
1784390151,,,
9.78179E+12,1145.77,572.88,INR
1498775675,,,
9.78179E+12,1993.01,1993.01,INR
9.78112E+12,588.82,294.41,INR
9.7818E+12,886.17,443.08,INR
9.78162E+12,,,
9.78012E+12,5676.98,5676.98,INR
9.78149E+12,,,
9.781E+12,5491.72,5491.72,INR
9.78112E+12,824.82,412.41,INR
1617291560,,,
367818892,,,
9.78135E+12,5043.32,5043.32,INR
9.78039E+12,5038.6,5038.6,INR
111844714X,,,
9.7815E+12,,,
9.78135E+12,5043.32,5043.32,INR
1461478995,,,
9.78026E+12,7806.05,7806.05,INR
9.78074E+12,,,
9.78026E+12,,,
9.78131E+12,,,
9.78112E+12,,,
9.78148E+12,,,
9.78053E+12,204.43,204.43,INR
9.78111E+12,,,
9.78147E+12,3627.8,3627.8,INR
9.78107E+12,2835.47,2835.47,INR
9.78179E+12,1108.01,554,INR
9.78135E+12,6388.52,6388.52,INR
9.78153E+12,4798.37,4798.37,INR
9.78145E+12,2360,2360,INR
9.781E+12,9303.12,9303.12,INR
9.78013E+12,,,
9.78149E+12,2725.8,2725.8,INR
9.781E+12,,,
9.78149E+12,,,
9.78145E+12,2950,1672.65,INR
9.78145E+12,2360,2360,INR
9.78112E+12,,,
792348400,,,
9.79822E+12,1850.86,1850.86,INR
9.78148E+12,,,
9.78164E+12,1950.54,1950.54,INR
1493938436,,,
1484287797,,,
1785286544,,,
9.78179E+12,,,
9.78149E+12,,,
9.78149E+12,,,
9.78179E+12,2105.11,2105.11,INR
9.78179E+12,2293.91,2293.91,INR
9.78164E+12,2355.28,2355.28,INR
9.78153E+12,,,
9.78179E+12,1993.01,1993.01,INR
9.781E+12,,,
9.7806E+12,,,
9.78179E+12,1145.77,528.76,INR
9.78159E+12,,,
9.781E+12,,,
9.78043E+12,6388.52,6388.52,INR
9.78164E+12,2624.32,2624.32,INR
9.78149E+12,3764.2,3764.2,INR
135258529,,,
1685549594,,,
1492093408,,,
9.78112E+12,4074.54,4074.54,INR
9.78146E+12,7139,7139,INR
3031133382,,,
3319457950,,,
9.78149E+12,3764.2,3764.2,INR
9386551934,,,
1499684851,,,
367738198,,,
9.78145E+12,,,
133991024,,,
1519514212,,,
9.78128E+12,,,
1461476178,,,
692057846,,,
1549617214,,,
1735431109,,,
1484262360,,,
9.78036E+12,,,
9.781E+12,,,
9.78981E+12,4790.8,4790.8,INR
9.78148E+12,,,
3030490904,,,
9.781E+12,,,
9.78036E+12,,,
9.78981E+12,5463.4,5463.4,INR
9.78179E+12,1771.17,1771.17,INR
9.78179E+12,886.17,443.08,INR
9.78145E+12,,,
1526486768,,,
9.78112E+12,11163.98,11163.98,INR
9.78112E+12,12524.52,12524.52,INR
9.781E+12,5043.32,5043.32,INR
013454692X,,,
9.78311E+12,8827.13,8827.13,INR
9.78135E+12,5603.82,5603.82,INR
9.78163E+12,9677.37,9677.37,INR
9.781E+12,,,
393138151,,,
9.78332E+12,10926.8,10926.8,INR
178216328X,,,
9.78923E+12,,,
1800560478,,,
9.78179E+12,886.17,443.08,INR
367608863,,,
9.78178E+12,665.51,332.76,INR
9.78164E+12,2489.8,2489.8,INR
9.78112E+12,5828.02,5828.02,INR
9.78148E+12,,,
3030575918,,,
9.78935E+12,,,
1138480452,,,
981156132X,,,
9.78178E+12,775.25,387.62,INR
9.78112E+12,,,
9.78049E+12,1540.16,1540.16,INR
9.78179E+12,997.09,498.54,INR
9.781E+12,,,
9.78184E+12,1108.01,554,INR
3030598918,,,
9.7815E+12,7286.5,7286.5,INR
9.78109E+12,,,
9.781E+12,3416.3,3416.3,INR
9.78111E+12,,,
387773169,,,
9.78112E+12,,,
9.78149E+12,2513.4,2513.4,INR
9.78179E+12,886.17,443.08,INR
9.78148E+12,,,
9.7809E+12,,,
9.78148E+12,,,
9.78112E+12,,,
3030870227,,,
367524686,,,
9.78178E+12,886.17,443.08,INR
1734113707,,,
9.781E+12,4146.52,4146.52,INR
9.78149E+12,5888.2,5888.2,INR
9.78112E+12,470.82,329.57,INR
9.78013E+12,,,
9048175208,,,
1032354550,,,
9.78019E+12,1372.78,686.39,INR
9.78178E+12,,,
036762429X,,,
9.78112E+12,9712.58,9712.58,INR
9.781E+12,5301.71,5301.71,INR
148423524X,,,
9811533563,,,
9.78007E+12,2199.93,2199.93,INR
367618567,,,
9.78178E+12,4108.9,4108.9,INR
9.78112E+12,,,
1788624149,,,
1617294594,,,
9.78013E+12,,,
9.78013E+12,,,
UOM:39015015729216,,,
9.78107E+12,,,
9.78303E+12,4790.8,4790.8,INR
9.78184E+12,997.09,498.54,INR
1491922613,,,
9.781E+12,,,
133886433,,,
9.78179E+12,2214.85,2214.85,INR
1484242459,,,
109813494X,,,
995529523,,,
3031142357,,,
1461455901,,,
996916032,,,
367571668,,,
3030497194,,,
9.78153E+12,,,
036757568X,,,
9.78198E+12,3089.9,3089.9,INR
9.781E+12,8836.86,8836.86,INR
303041888X,,,
9.78303E+12,12626,12626,INR
321867955,,,
1461471370,,,
3031004604,,,
9.78135E+12,2600,2600,INR
9.78112E+12,,,
9.781E+12,,,
UCAL:B4282287,,,
UCSD:31822032277600,,,
UOM:39015029885772,,,
UOM:39015024192067,,,
UOM:39015017938450,,,
UOM:39015009380604,,,
9.78126E+12,,,
768921554,,,
UOM:39015009811004,,,
OSU:32435019744671,,,
9.78112E+12,4856.88,4856.88,INR
9.78303E+12,4625.6,4625.6,INR
1119669367,,,
9.78149E+12,3174.2,3174.2,INR
9.78179E+12,775.25,603.74,INR
9.78047E+12,,,
9.78149E+12,,,
9.78149E+12,,,
9.78148E+12,,,
9.7806E+12,,,
9.78149E+12,,,
9.78179E+12,997.09,498.54,INR
9.78112E+12,13009.5,13009.5,INR
9.78148E+12,,,
9.78159E+12,,,
9.78149E+12,2135.8,2135.8,INR
9.78179E+12,1218.93,609.46,INR
9.78149E+12,,,
9.78164E+12,1950.54,1950.54,INR
9.78145E+12,0,0,INR
9.78149E+12,,,
9.78149E+12,,,
9.78164E+12,2355.28,2355.28,INR
9.78013E+12,,,
9.78112E+12,,,
9.78112E+12,,,
9.78145E+12,,,
9.78149E+12,4425,4425,INR
9.78099E+12,1466.35,809.23,INR
9.78149E+12,,,
9.78172E+12,3121.93,3121.93,INR
9.78149E+12,,,
9.781E+12,,,
1558605762,,,
9.78053E+12,204.43,204.43,INR
9.78112E+12,4856.88,4856.88,INR
9.78112E+12,3885.74,3885.74,INR
9.78013E+12,,,
9.78151E+12,2882.25,2882.25,INR
9.78145E+12,,,
9.78184E+12,886.17,443.08,INR
9.7806E+12,,,
9.78145E+12,2360,2360,INR
9.78195E+12,976.74,488.37,INR
9.78112E+12,,,
9.78013E+12,,,
9.78146E+12,,,
9.78112E+12,3686.32,3686.32,INR
9.781E+12,,,
9.78112E+12,,,
UOM:39015034891690,,,
9.781E+12,,,
9.78163E+12,4396.55,4396.55,INR
9.78145E+12,2655,2655,INR
1572229160,,,
9.78014E+12,1657.69,1657.69,INR
9.78145E+12,2950,1672.65,INR
9.7806E+12,,,
9.7806E+12,,,
9.78162E+12,,,
9.78173E+12,316.24,221.37,INR
9.78178E+12,1108.01,554,INR
9.78112E+12,,,
9.78148E+12,,,
9.78047E+12,,,
9.78184E+12,886.17,456.97,INR
1727287320,,,
9.78112E+12,2358.82,2358.82,INR
1634629663,,,
9.78149E+12,,,
9.78179E+12,886.17,443.08,INR
9.78164E+12,2355.28,2355.28,INR
9.78179E+12,1108.01,554,INR
9.78145E+12,,,
9.78145E+12,3540,2007.18,INR
9.78164E+12,1883.28,1883.28,INR
9.78149E+12,,,
1540422658,,,
9.78146E+12,977.29,488.64,INR
9.78179E+12,886.17,443.08,INR
9.78145E+12,2360,2360,INR
9.78178E+12,1329.85,664.92,INR
9.78163E+12,2761.19,1565.59,INR
9.78159E+12,3117.79,1588.49,INR
9.78153E+12,9138.64,9138.64,INR
9.78013E+12,,,
9386551934,,,
9.78145E+12,2065,2065,INR
1617291560,,,
9.78112E+12,,,
9.78013E+12,,,
9.78179E+12,1329.85,664.92,INR
9.78148E+12,,,
9.78014E+12,,,
9.78149E+12,2513.4,2513.4,INR
9.78039E+12,4790.8,4790.8,INR
9.78151E+12,2720.77,2720.77,INR
9.7818E+12,892.07,446.04,INR
9.78939E+12,972.29,486.14,INR
9.78013E+12,,,
9.78332E+12,10926.8,10926.8,INR
9.78082E+12,,,
1720283842,,,
9.78142E+12,,,
1977921752,,,
80491685,4526.48,4526.48,INR
9.78039E+12,,,
3030439836,,,
9.78112E+12,824.82,412.41,INR
9.78111E+12,,,
9.78162E+12,,,
9.78026E+12,,,
9.78145E+12,,,
9.78149E+12,,,
9.78006E+12,,,
9.78111E+12,,,
9.78179E+12,1329.85,664.92,INR
9.78111E+12,,,
9.78303E+12,5888.2,5888.2,INR
9.79858E+12,0,0,INR
9.78081E+12,1432.65,716.32,INR
9.78075E+12,,,
9.78112E+12,824.82,412.41,INR
1493938436,,,
9.78149E+12,1628.4,1628.4,INR
9.78939E+12,1037.22,518.61,INR
148425984X,,,
9.78145E+12,2065,1170.86,INR
9.78145E+12,560.78,280.39,INR
9.78112E+12,588.82,294.41,INR
9.78149E+12,3764.2,3764.2,INR
8131707490,,,
9.78168E+12,,,
9.78179E+12,997.09,498.54,INR
9.78026E+12,7806.05,7806.05,INR
9.78047E+12,,,
9.78111E+12,,,
9.78149E+12,3764.2,3764.2,INR
9.78303E+12,11764.6,11764.6,INR
1721242163,,,
1484249062,,,
9.78179E+12,1108.01,554,INR
9.78146E+12,7139,7139,INR
9.78179E+12,1218.93,609.46,INR
9.78147E+12,,,
9.78163E+12,2712.82,2712.82,INR
9.78013E+12,2255.67,2255.67,INR
9.78179E+12,1218.93,609.46,INR
9.78013E+12,2061.17,1329.77,INR
9.78014E+12,,,
9.78149E+12,,,
9.78052E+12,,,
134872983,,,
9.78013E+12,,,
1506094384,,,
1484230531,,,
9.78149E+12,1923.4,1923.4,INR
9.78149E+12,,,
9.78026E+12,9757.77,9757.77,INR
9.78006E+12,1382.93,691.46,INR
1492086002,,,
9.78178E+12,997.09,498.54,INR
1500789240,,,
9.78149E+12,,,
9.78185E+12,400.02,280.01,INR
9.78111E+12,,,
9.78163E+12,4396.55,4396.55,INR
9.78149E+12,,,
9.78001E+12,379.5,265.65,INR
9.78168E+12,3020.8,3020.8,INR
9.78164E+12,2355.28,2355.28,INR
9.78151E+12,,,
9.78145E+12,,,
9.78039E+12,1270.24,635.12,INR
149209434X,,,
9.78149E+12,2513.4,2513.4,INR
9.78185E+12,442.5,309.75,INR
9.78112E+12,3885.74,3885.74,INR
9.78163E+12,9677.37,9677.37,INR
9.78162E+12,,,
1787283577,,,
9.7818E+12,886.17,443.08,INR
9.7818E+12,6877.01,6877.01,INR
9.78149E+12,2879.2,2879.2,INR
9811518157,,,
9.78149E+12,1628.4,1628.4,INR
9.78164E+12,2489.8,2489.8,INR
71592555,,,
9.78939E+12,972.29,486.14,INR
9.7818E+12,425938.52,425938.52,INR
9.78112E+12,6046.32,6046.32,INR
1484222466,,,
9.78164E+12,2960.62,2960.62,INR
9.78148E+12,,,
9.7818E+12,1108.01,554,INR
1394181035,,,
9.78149E+12,4425,4425,INR
9.78149E+12,,,
9.78085E+12,,,
9.78058E+12,1953.46,1953.46,INR
9.78179E+12,,,
321867955,,,
9.78111E+12,,,
9.78164E+12,2960.62,2960.62,INR
9.7818E+12,997.09,498.54,INR
9.78939E+12,972.29,486.14,INR
9.78163E+12,2929.38,2929.38,INR
9.78043E+12,5491.72,5491.72,INR
9.78149E+12,,,
9.78112E+12,9028.18,9028.18,INR
9.78112E+12,7279.42,7279.42,INR
9.7811E+12,,,
9.78148E+12,,,
1587144387,,,
032106920X,,,
9.79868E+12,,,
9.7818E+12,36995.8,36995.8,INR
9.78112E+12,706.82,353.41,INR
9.78112E+12,7279.42,7279.42,INR
9.78112E+12,,,
9.78939E+12,972.29,486.14,INR
9.78148E+12,,,
596516495,,,
9.78013E+12,,,
9.78168E+12,3417.15,3417.15,INR
1138480452,,,
9.78162E+12,,,
9.78179E+12,886.17,443.08,INR
3030497194,,,
9.78168E+12,3417.15,3417.15,INR
9.7818E+12,,,
9.781E+12,5066.04,5066.04,INR
9.78168E+12,3906.02,3906.02,INR
9.78148E+12,,,
9.78179E+12,1108.01,554,INR
9.78112E+12,588.82,294.41,INR
9.78145E+12,,,
9.78112E+12,13592.42,13592.42,INR
9.78112E+12,23309.72,23309.72,INR
9.78154E+12,7372.05,7372.05,INR
996025537,,,
9.7815E+12,,,
9.78007E+12,,,
1491907339,,,
9.78303E+12,4200.8,4200.8,INR
470388137,,,
PKEY:6610000095711,284,198.8,INR
1484258282,,,
9.78043E+12,,,
9.78936E+12,848.42,424.21,INR
3031004604,,,
9.781E+12,2801.32,2801.32,INR
1482234815,,,
9.78179E+12,1993.01,1993.01,INR
9.79857E+12,,,
9.78332E+12,7563.8,7563.8,INR
9.78179E+12,,,
9.78179E+12,997.09,498.54,INR
9.7818E+12,997.09,498.54,INR
9.78013E+12,2552.49,2552.49,INR
9.78939E+12,972.29,486.14,INR
9.78332E+12,4625.6,4625.6,INR
9.78014E+12,2521.45,2521.45,INR
9.78936E+12,754.02,377.01,INR
9.7811E+12,,,
9.78071E+12,,,
9.78026E+12,,,
9.78179E+12,1218.93,609.46,INR
9.78303E+12,6301.2,6301.2,INR
9.78145E+12,,,
9.78111E+12,,,
9.78149E+12,2879.2,2879.2,INR
9.78148E+12,,,
9.7811E+12,,,
9.78112E+12,,,
9.78014E+12,,,
9.78332E+12,6726,6726,INR
9.78112E+12,2427.26,2427.26,INR
9.78179E+12,1108.01,554,INR
9.78149E+12,,,
9.78149E+12,4425,4425,INR
9.78036E+12,,,
9.78013E+12,8628.16,8628.16,INR
9.781E+12,6388.52,6388.52,INR
9.78179E+12,1108.01,554,INR
1786466457,,,
9.78135E+12,4816,4816,INR
9.78013E+12,2601.42,2601.42,INR
1484273826,,,
9.78303E+12,4625.6,4625.6,INR
9.78332E+12,5038.6,5038.6,INR
9.78149E+12,,,
9.78152E+12,55006.92,55006.92,INR
9.7818E+12,1108.01,554,INR
1484266056,,,
9.78153E+12,,,
9.78179E+12,1218.93,609.46,INR
9.78936E+12,848.42,424.21,INR
9.7818E+12,3163.57,3163.57,INR
9.78112E+12,,,
1937842479,,,
9.78149E+12,2135.8,2135.8,INR
9.78179E+12,1218.93,609.46,INR
9.78366E+12,,,
9.78184E+12,530.99,399.99,INR
9.7818E+12,997.09,498.54,INR
9.78155E+12,,,
9.7811E+12,3764.2,3764.2,INR
9.7811E+12,4425,4425,INR
1484270606,,,
9.7811E+12,,,
